mexico siendo un pais con recursos naturales playas turismo hotekes ferrocarriles tiene de todo y su gente resibiendo br miserias sobras mientras los politicos estan bien llenos de abundancia y
el lenguaje que nosotros tenemos pero estoy totalmente convencido y seguro de que es real aunque honestamente yo en mi experiencia no he necesitado de medicinas para hablar y escuchar
excelente invitado que siga acudiendo mas seguido mi trauma en esta vida son las alturas y el agua tambien nunca he tenido una sesion de retroceso estaria bien hacerlo mi
abuela es de veracruz y nos contaba que si existian las sirenas que cuando era nina las vio pero que no eran bonitas eran feas que cuando el rio se
juntaba con el mar se podian ver salir asia el rioo no se si era mi desespero pero el invitado se extendia mucho hablando despues de cada historia y yo
esperando que contaran la siguiente golfo de america golfo de mexico ya no es de mexico gracias que me recomiendas para empezar a contar anecdotas de lo sobrenatural ya tengo
las historias tanto mias como de familiares conocidos y seguidores pero como hacerlo de cero y sin casi presupuesto que me aconsejarias muy interesantes relatos los respeto aunk no tengo
el gusto de conocerles paco admiro tu canal y bendiciones para los dos pero no me gusto como se expreso hacia lucifer tu invitado br saludos y bendiciones el mejor
podcast lo escucho siempre y en cualquier momento excelente mucho muy interesante saludos y bendiciones siiii justo redactaban el relato del senor petrolero y parecia que estaban relatando de la
de wakandam donde esta esa civilixacion debajo del agua si es que ficcion no es nos cuentan la verdad ahi gran tema y grandes historias que increibles historias y eso
aumenta mi miedo al agua o sea al mar y todo eso paco para mi este invitado payerogers es uno de los mejores invitados siempre es muy profundo y me
gusta como se expresa me disfruto todos tus podcast pero cuando invitas a paye es otro nivel ni dejes de invitarlo porfavor y saludos es impresionante como de cada tema
tocado en este podcasts todos tenemos historias vivencias experiencias me encanta lo magico excepcional y paranormal de este mundo precisamente en este noviembre pasado fuimos a dejar las cenizas de
mi mami a acapulco despues nadamos un poco en el mar equivocadamente en la noche y a mi hermano de repente le susurraron detras de el quot hola volteo y
no habia nadie seguramente fue un ser del mar el mar es hermoso pero si hay que tenerle mucho respeto tambien se habla de lagos encantados ect que buen tema
mi papa escucho el podcast conmigo y me conto varias historias cuando estuvo en plataformas petroleras y dice que de noche veian cosas que definitivamente le hacen reafirmar que el
mar es bastante misterioso lo malo es que para ver el quot contenido exclusivo quot cobras como si fuera netflix u of y los video relatos me encanto el invitado
con paquito waoooo excelente episodio otro ano este sera mi podcast numero ajas papi paco todo esta bien pero mucha intro otro invitado que me gusta como narra ola paquito
me encanta tus videos nunca me los pierdo paye paye paye paye saludos muy padre el podcat hoy es mi cumpleanos me pudieran felicitar y nunca nadie lo encontro hasta
el dia siguiente br asi sin coma cual es el nombre de la pelicula referente al tema k menciona feliz anooooo yo cuando voy al mar siempre me paro en
la orilla me agacho y pido permiso para entrar veces y cada que una ola me llegue a los pies avanzo un paso hasta completar los y entrar siempre el
mar esta en calma y puedo estar tranquila me encanto el capitulo y el libro que comento es buenisimo cada vez quedan mas geniales los intros wow simplemente wow me
divirtio mucho este episodio saludos desde mexico moby dick la ballena asesina dicen que defendia a las otras ballenas que episodio tan fascinante escuchandolos me llego la duda existencial y
si los nefilim no se ahogaron en el diluvio de noe y evolucionaron a criaturas acuaticas la nasa ya lo sabe y prefirio buscar salir del planeta a href quot
creen que satanas es super poderoso y fuerte pero la realidad es que es una sirvienta es una perrita de nuestro gran dios quot eso responde quien realmente es quot
dios quot creador del mal creador de seres perversos para su deleite lo mas seguro excelente tema y tambien excelente canal consigue a tus propios invitados le copias todos al
buen fepo q episodio tan interesante e increible y nada mejor q con un gran invitado como payesaludos paco muy interesante el video aunque el tema suene increible creo que
hay muchos misterios en el oceano que aun no entendemos del todo estoy de acuerdo en que vale la pena investigar mas y mantener la mente abierta sin descartar nada
de inmediato super pakito con paye siempre de el agua oculta algo o razonadamente se resguarda yo trabajo como manicurista a href y tenia una clienta que me contaba que
ella tenia cierto don y decia que tenia un grupo de amigas que se dedicaban a eso y que en el cumpleanos de alguna de ellas iban a ir a
hacer una limpia energetica a cierto punto del mar donde supongo habia algun tipo de portal iban en un yate con alguien que sabia a que punto llegar preparadas con
los necesarios y con ropa blanca al final todo salio bien de recuerdo tomaron una foto de la cumpleanera donde pues se veia todo el oceano atras y en la
misma foto tomada mi clienta dice que en el fondo de donde ya se apreciaba el mar en la imagen se alcanzaba a percibir un imperio debajo del agua desde
ahi no me parecio tan alejada la idea que lo que nos hablan en la pelicula de wakanda acerca del oceano fuera una realidad buenas tardes paquito y a paye
uff super capitulo presente en otro capitulo mas saludos y bendiciones para este nuevo ano todo bien pero diosss comercial cada minutos que estres hola paco te digo desde hace
poco pero me encantan todos los capitulos y no me los pierdo y que gran invitado tuviste no conocia al invitado me encanto el para ser real antes que nada
feliz ano nuevo a toda la produccion y a paco br mucho exito en este para este increible podcast br ahora bien referente al este episodio hay mucho misterio en
este mundo que no todas las personas estan listas para ver por diferentes motivos en mo caso to de nina siempre he creido en todos los fenomenos para normales posibles
y en algunas cosas me pongo a pensar y a cuestionar excelente programa gracias paye y querido paco bendecido mi primer podcas del espero no perderme ninguno soy adicta feliz
ano nuevo a todos guaymas sonora mencionado hola paco les deseo mas exito este ano tambien a damne y oscar soy de mazatlan sinaloa y como fan de tu programa
me emociono mucho que tuvieras una historia de aqui la biblia habla de estos seres dice ay moradores de la tierra y del mar porque el diablo ha descendido a
vosotros con gran ira br moradores de la tierra los humanos br moradores del mar hay seres que habitan en el agua y tienen capacidad de pasar a otro plano
dentro incluso del mismo mar br hay seres malignos que se hacen llamar extraterrestres abducidos q en su mente clamaron a dios a jesus en ese horrible momento fueron inmediatamente
liberados y pudieron volver como se explica eso fue un estudio de un investigador del suceso ovni quien detecta q eso hola paco soy de chiapas mi tio era pescador
y salia con su canoa en la madrugada y dice el que solo su candil iluminaba donde estaba el y derrepente escucho una cancion que nunca en su vida volvio
a escuchar el nunca encontro una explicacion de ese suceso que vivio esto paso en joaquin amaro chiapas cerca de pijijiapan m perdi un par d dias y ya esta
esta joyita pues averlo me encanto yo soy de mazatlan sinaloa me quede con la intriga de saber en que parte fue a pescar las plataformas de perforacion para aguas
profundas no presentan tunel de inspeccion o algun elevador que baje a cierta profundidad realmente este dato no es posible excelente programa con invitado d lujo gracias por compartir tanta
informacion tan interesante lo que me cae mal de paqo es que a el todo le pasa y todo lo sabe en cada historia que cuentan sus invitados a el
le pasa algo similar yo hablo con el nucleo de la tierra quien se cree cuando ibamos a pescar al mar primero aventabamos un pedazo de tortilla o pan antes
de empezar a comer que capitulo tan bueno que padre saber que tambien existen estas criaturas o deidades en nuestro pais y no solo en otros paises o que no
solo es como se pinta en hollywood saludos paquito br me encanta este tema y el invitado muy bien saludos paye a los demonios se les llama quot extraterrestres quot
y dicen bien para mucha gente es mas facil creer en los quot extraterrestres quot antes que en demonios sirenas solo demonios estos son muy inteligentes muy malos siempre estan
presentes donde hay sangre como guerras hay una nacion que se dice hizo pacto con estos malignos con tal de seguir siendo poderosa ivan dijiste una gran verdad el demonio
se tiene que aplacar cuando dios le da la orden aunque lo dijiste en otra forma no soy experta solo estoy dando opinion en base a lo que he leido
y lo que esta escrito en la biblia y muy respetable todo lo que ustedes hablaron acerca de este tema maldita dislexia lei ricos y coreanos que buen tema me
encanto y me entretuve mucho tienen que hablar de hitler y sus practicas se sabe que le gustaba la magia y que no abra encontrarlo del conocimiento oculto cazzu en
el temblor si paco ve wakanda forever padricima mas porque empieza con un funeral simbolico al actor porque el murio y al final tambien porque hace llorar por las palabras
que dice este episodio para mi fue el mas terrorifico o el mas pesado de escuchar de todos los que has subido por yo en lo personal le tengo mucho
