old_path,new_path,status,notes
Experimentos/runs/E5_v5_clean_20260330_092959/predicciones_h4.csv,experiments/runs/E5_v5_clean_20260330_092959/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/resumen_modeling_horizontes.json,experiments/runs/E5_v5_clean_20260330_092959/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E5_v5_clean_20260330_092959/scripts/run_e5_catboost.py,experiments/runs/E5_v5_clean_20260330_092959/scripts/run_e5_catboost.py,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095252/comparacion_vs_E1_v5_clean.json,experiments/runs/E6_v1_clean_20260330_095252/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095252/features_seleccionadas_h1.csv,experiments/runs/E6_v1_clean_20260330_095252/features_seleccionadas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095252/features_seleccionadas_h2.csv,experiments/runs/E6_v1_clean_20260330_095252/features_seleccionadas_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095252/features_seleccionadas_h3.csv,experiments/runs/E6_v1_clean_20260330_095252/features_seleccionadas_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095252/features_seleccionadas_h4.csv,experiments/runs/E6_v1_clean_20260330_095252/features_seleccionadas_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095252/parametros_run.json,experiments/runs/E6_v1_clean_20260330_095252/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095252/predicciones_h1.csv,experiments/runs/E6_v1_clean_20260330_095252/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095252/predicciones_h2.csv,experiments/runs/E6_v1_clean_20260330_095252/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095252/predicciones_h3.csv,experiments/runs/E6_v1_clean_20260330_095252/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095252/predicciones_h4.csv,experiments/runs/E6_v1_clean_20260330_095252/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095252/resumen_modeling_horizontes.json,experiments/runs/E6_v1_clean_20260330_095252/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095252/scripts/run_e6_arimax.py,experiments/runs/E6_v1_clean_20260330_095252/scripts/run_e6_arimax.py,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/comparacion_vs_E1_v4_clean.json,experiments/runs/E6_v1_clean_20260330_095626/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/comparacion_vs_E1_v5_clean.json,experiments/runs/E6_v1_clean_20260330_095626/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/comparacion_vs_E3_v2_clean.json,experiments/runs/E6_v1_clean_20260330_095626/comparacion_vs_E3_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/comparacion_vs_E4_v1_clean.json,experiments/runs/E6_v1_clean_20260330_095626/comparacion_vs_E4_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/comparacion_vs_E5_v4_clean.json,experiments/runs/E6_v1_clean_20260330_095626/comparacion_vs_E5_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/features_seleccionadas_h1.csv,experiments/runs/E6_v1_clean_20260330_095626/features_seleccionadas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/features_seleccionadas_h2.csv,experiments/runs/E6_v1_clean_20260330_095626/features_seleccionadas_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/features_seleccionadas_h3.csv,experiments/runs/E6_v1_clean_20260330_095626/features_seleccionadas_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/features_seleccionadas_h4.csv,experiments/runs/E6_v1_clean_20260330_095626/features_seleccionadas_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/master_audit_refresh_status.json,experiments/runs/E6_v1_clean_20260330_095626/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/metadata_run.json,experiments/runs/E6_v1_clean_20260330_095626/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/metricas_horizonte.json,experiments/runs/E6_v1_clean_20260330_095626/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/parametros_run.json,experiments/runs/E6_v1_clean_20260330_095626/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/predicciones_h1.csv,experiments/runs/E6_v1_clean_20260330_095626/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/predicciones_h2.csv,experiments/runs/E6_v1_clean_20260330_095626/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/predicciones_h3.csv,experiments/runs/E6_v1_clean_20260330_095626/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/predicciones_h4.csv,experiments/runs/E6_v1_clean_20260330_095626/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/resumen_modeling_horizontes.json,experiments/runs/E6_v1_clean_20260330_095626/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v1_clean_20260330_095626/scripts/run_e6_arimax.py,experiments/runs/E6_v1_clean_20260330_095626/scripts/run_e6_arimax.py,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/comparacion_vs_E1_v4_clean.json,experiments/runs/E6_v2_clean_20260330_095944/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/comparacion_vs_E1_v5_clean.json,experiments/runs/E6_v2_clean_20260330_095944/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/comparacion_vs_E3_v2_clean.json,experiments/runs/E6_v2_clean_20260330_095944/comparacion_vs_E3_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/comparacion_vs_E4_v1_clean.json,experiments/runs/E6_v2_clean_20260330_095944/comparacion_vs_E4_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/comparacion_vs_E5_v4_clean.json,experiments/runs/E6_v2_clean_20260330_095944/comparacion_vs_E5_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/comparacion_vs_E6_v1_clean.json,experiments/runs/E6_v2_clean_20260330_095944/comparacion_vs_E6_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/master_audit_refresh_status.json,experiments/runs/E6_v2_clean_20260330_095944/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/metadata_run.json,experiments/runs/E6_v2_clean_20260330_095944/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/metricas_horizonte.json,experiments/runs/E6_v2_clean_20260330_095944/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/parametros_run.json,experiments/runs/E6_v2_clean_20260330_095944/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/predicciones_h1.csv,experiments/runs/E6_v2_clean_20260330_095944/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/predicciones_h2.csv,experiments/runs/E6_v2_clean_20260330_095944/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/predicciones_h3.csv,experiments/runs/E6_v2_clean_20260330_095944/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/predicciones_h4.csv,experiments/runs/E6_v2_clean_20260330_095944/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/resumen_modeling_horizontes.json,experiments/runs/E6_v2_clean_20260330_095944/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E6_v2_clean_20260330_095944/scripts/run_e6_arimax.py,experiments/runs/E6_v2_clean_20260330_095944/scripts/run_e6_arimax.py,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/comparacion_vs_E1_v4_clean.json,experiments/runs/E7_v1_clean_20260330_105236/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/comparacion_vs_E1_v5_clean.json,experiments/runs/E7_v1_clean_20260330_105236/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/comparacion_vs_E3_v2_clean.json,experiments/runs/E7_v1_clean_20260330_105236/comparacion_vs_E3_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/comparacion_vs_E4_v1_clean.json,experiments/runs/E7_v1_clean_20260330_105236/comparacion_vs_E4_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/comparacion_vs_E5_v4_clean.json,experiments/runs/E7_v1_clean_20260330_105236/comparacion_vs_E5_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/comparacion_vs_E6_v1_clean.json,experiments/runs/E7_v1_clean_20260330_105236/comparacion_vs_E6_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/comparacion_vs_E6_v2_clean.json,experiments/runs/E7_v1_clean_20260330_105236/comparacion_vs_E6_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/features_seleccionadas_h1.csv,experiments/runs/E7_v1_clean_20260330_105236/features_seleccionadas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/features_seleccionadas_h2.csv,experiments/runs/E7_v1_clean_20260330_105236/features_seleccionadas_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/features_seleccionadas_h3.csv,experiments/runs/E7_v1_clean_20260330_105236/features_seleccionadas_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/features_seleccionadas_h4.csv,experiments/runs/E7_v1_clean_20260330_105236/features_seleccionadas_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/master_audit_refresh_status.json,experiments/runs/E7_v1_clean_20260330_105236/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/metadata_run.json,experiments/runs/E7_v1_clean_20260330_105236/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/metricas_horizonte.json,experiments/runs/E7_v1_clean_20260330_105236/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/parametros_run.json,experiments/runs/E7_v1_clean_20260330_105236/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/predicciones_h1.csv,experiments/runs/E7_v1_clean_20260330_105236/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/predicciones_h2.csv,experiments/runs/E7_v1_clean_20260330_105236/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/predicciones_h3.csv,experiments/runs/E7_v1_clean_20260330_105236/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/predicciones_h4.csv,experiments/runs/E7_v1_clean_20260330_105236/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/resumen_modeling_horizontes.json,experiments/runs/E7_v1_clean_20260330_105236/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v1_clean_20260330_105236/scripts/run_e7_prophet.py,experiments/runs/E7_v1_clean_20260330_105236/scripts/run_e7_prophet.py,moved,git rename during architectural restructure
Experimentos/runs/E7_v2_clean_20260330_105319/comparacion_vs_E1_v4_clean.json,experiments/runs/E7_v2_clean_20260330_105319/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v2_clean_20260330_105319/comparacion_vs_E1_v5_clean.json,experiments/runs/E7_v2_clean_20260330_105319/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v2_clean_20260330_105319/comparacion_vs_E3_v2_clean.json,experiments/runs/E7_v2_clean_20260330_105319/comparacion_vs_E3_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v2_clean_20260330_105319/comparacion_vs_E4_v1_clean.json,experiments/runs/E7_v2_clean_20260330_105319/comparacion_vs_E4_v1_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E7_v2_clean_20260330_105319/comparacion_vs_E5_v4_clean.json,experiments/runs/E7_v2_clean_20260330_105319/comparacion_vs_E5_v4_clean.json,moved,git rename during architectural restructure
