ke a toda madre asi hay que actuar di la verdad we le hubieran prendido fuego ellos tambien para que se diga te acuerdas de cuando los hicieron al cochinito
venezolana o cubana hicieron bien pork la precidenta ordena algo y ellos no hacen caso pinche gente abusiva a garrotazos las hubieran sacado los diputados y senadores deben aprobar aprobar
el atropellamiento de los asaltantes cuando este de por medio sus vidas por eso el pueblo toma justicia en sus manos cuando las autoridades fallan quot se hizo canon de
golpe quot xddd mc otros que merecen eso y mas son los diputados titeres que han destruido instituciones como el poder judicial y el ine anos que se ahorro la
renta ya ha de tener dinero para comprar su propia casa parece que hubiera estado mejor que no arrancara br posiblemente el delincuente creyo que lo queria atropellar o quiza
si lo trato de atropellar esto es tan normalizado en mexico por diversos motivos sistema de justicia muy corrupto principalmente politicos corruptos sociedad apatica etc puedes morir como un cobarde
o correr de todas maneras si los rateros van dispuestos a matar pues ahy atorar como nos toque viva la t que dice que aqui no pasa nada y si
pasa se inicia carpeta de investigacion mmmm psss no br le uviera pasado el carro ensima en vez de eso se corrio nunca le des la espalda a un asaltante
porque te mata asi q ya saben mi gente y si intentan hacerle algo al asaltante mantenlo de una porque si no lo hacen ustedes se mueren y por que
le jala la grena la otra tambien que no mame todas las viejas son bien conflictivas en todos lados sonlas que hacen todos o la mayoria de pedis sociales y
laborales en los eeuu ya hasta les llaman karens anos sin ahorrar nada jaaa me pregunto que pasaria si fuera yo y le abierto to el carro encima iria a
la carcel ahora chilla pero dejaron la casa en malas condiciones y se burlaron de la duena original recuerden eso y no se vayan con la lastima esa ansiedad esa
bajada de peso y todo se lo merece el dia que pida disculpas publicas o privadas a la senora por portarse tan mal ese dia ahora si consideremos sentir un
atisbo de lastima por ella que se de de santos que no la ajusticiaron por burlona vaya hasta que se hizo justicia ya dejense de tonterias pena capital en mexico
para todas estas basuras urge disculpen y solo seguiremos viendo como se despedaza el pais en este maravilloso pais los delincuentes tienen mas derechos que las victimas la verdad da
c raj que una alimana quite la vida de un buen cuidadano alguien sabe si derechos humanos ya aparecio para exigir encuentren al quot presunto asaltante quot soy catolico humanista
pero con estos sujetos apoyo la pena de muerte aunque me juzgen mal necesitamos estar armados de que sirve correr como cobardes br br necesitamos estar armados presunto asaltante estas
con la poron gaaa del delincuente en la garganta o que urgente leyes mas severas para esas basuras de gente uno trabaja honestamente y ellos todo lo quieren facil gente
huevona que no sirve para nada no quedra pito por eso digo que cuando agarren a un ratero denle una madrina y si pueden duerman lo no se pierde nada
son porquerias humanas y no ayudan en nada a la sociedad al contrario ahora hay una persona productiva menos en el pais por culpa de un parasito quot presunto quot
dicen los medios br mientras les tapan el rostro y omiten sus apellidos br pero a los policias que los aprehenden cuando lo hacen no les tapan la cara en
las mismas publicaciones prensa tv y plataformas digitales br asi las leyes br y los maiceados defienden esto br ya se imaginaran la razon ya ni don ramon se atrevio
a tanto pues que busque trabajo y vera que se le quita la ansiedad y depresion ternuritas y la presidenta le pone mas atencion a lo que dice el chcharo
en vez de que haga su trabajo cada dia mas delincuencia pero ella tiene otros datos va a decir les han de cobrar y obligar sus jefes para trabajar de
polis corrupcion pura en veracruz sera desde su jefa r n e se hubiera esperado unos segundos mas ya iba de gane el asaltante br br diosito lo bendiga llegaron
polis estatales marina ejercito y guardia nacional a apoyar a sus colegas descaradas es lo que son trabajen y compren pues ya vayan por el y denle cadena perpetua que
no quede en papel nada de presunto delincuentes uniformados es todo el pais hay que unirnos y hacer justicia al instante ya lo investigan los malandros la presidenta q hace
y la presidenta con a hablando del chocolate del bienestar el dia a dia no me sorprenderia que abra su pagina azul aprovechando el ruido mediatico que paso samuelito esto
lo cubren tus periodistas chayoteros se que se busque un trabajo aprovechando que murio ahora si puede ir al mp y le van a decir que van quot investigar quot
porque al parecer asi quieren que vaya uno a denunciar pobre joven pero no era la propiedad de su madre br que busquen el apoyo de vivienda del infonavit pero
si tiene que pagar renta gracias derechos humanos para quienes se comportan peor que animales br tuve una maestra de cndh en la preparatoria en clases siempre casi siempre discrepaba
no va a llegar lejos y eso es seguro pagara caro sus actos porque no lo atropello pena capital y se acaban esos delincuentes br por ejemplo este le quito
la vida al hombre con todas las intenciones de hacerlo ni modo que no vean lo culpable que es como para la pena capital karma mujer ahora resulta que quiere
una consulta y medicina gratis una coperacha para pagar su renta nomeiporta los politicos roban y venden territorio mexicano a los extranjeros soberania es ser mexicano y tengas por ley
un pedazo digo de tu pais y no q entren los gringos por los carteles no soy fanatico de la anarquia sino todo lo contrario pero cuando la anarquia es
protegida e incluso orquestada desde los mandos o por narcopoliticos estas son las consecuencias br algo asi necesita este pais pero en los mas altos niveles de su administracion porque
los narcopoliticos de hoy no tienen llenadera verdad de dios que no entiendo por que su ambicion y su codicia insaciables br se declaran socialistas porque eso de que quot
somos de izquierda quot es solo un disfraz pero para ellos para tratar de competir en acumulacion de riqueza como capitalistas nada les importa ni siquiera ser socios y complices
de la delincuencia que extorsiona roba y asesina a mexicanos de bien productivos aspiracionistas trabajadores anos viviendo de gratis y ahora ya te sientes mal ponte a trabajar deja de
estar de huevona no te hagas la victima abrazos y no balazos porque no hacen eso contra los carteles ah no paraaa jajaja tiene cara de sinverguenza que ansiedad ni
que nada ponte a trabajar mexico unido jamas vencido muy bien echo jentes abusados de autoridades acen lo justo policias ratas wtf escuchar los noticieros decir quot se hizo canon
de golpe quot jajaja vividorassss informacion xfa mi musica q siempre me va sonar bonito y me hace feliz herencia q siempre boy a llevar en mi y en mi
vida mientras dios me deje vivir y la tienda de conveniencia no tiene camaras para identificar al comprobado acesino y asaltante para asi iniciar su captura de veras creera que
con esta publicacion obtendra ayuda de la poblacion estamos en la epoca que cometer un delito se publica se hacen las victimas las desamparadas el pueblo manda y la autoridades
no hacen nada estan todos derecho de defender abusos presidenta usted no sabe de tanto abuso es un presunto quizas es inocente hay estas noticias no entiendo porque la siguen
molestando ya la sacaron hay muchos casos donde no pueden hacer nada deberian empezar a fregar a mas invasores eso va a pasar en todos los estados porque de plano
con estos ya ni la chingan y luego se ponen una de tercos que hijoles hasi solamente es a qui en mexico x que nada mas dicen que hacen pero
nada mas para los precidentes i los que los rodean i nosotros ahi que vatayemos la mera verdad no estoy orgulloo de mi mexico x todo lo que pasa en
mexico debe ser en otro pais porque el excremento de lopez ladrador decia que ya se habia acabado la corrupcion y lo mismo repite la lagartija de palacio nacional ademas
cual es la razon de quejarse no querian un gobierno morenista a disfrutar de lo votado par de ladronas a trabajar y hacerse de la propia si se puede asi
se debe hacer en todos lados que se ponga a trabajar y se le va quitar la ansiedad como no va a tener ansiedad y estres si ahora se tienen
que preocupar por pagar renta cero lastima por esta gente abusiva y vividora bukele mexicanos es momento de despertar unidos jamas seran vencidos es el momento si muy bien asi
deberiamos hacer con todos los que disque se creen autoridad y no saben ni leer solo lo que les combine abusivos legalizacion de armas fuera de domicilio para ciudadania las
escorias ya estan armadas no quemen las patrullas eso esta mal hecho mejor vayan a sus casas y se las queman pa la proxima que buen jalon de grenas le
dan a la rata sin verguenza que csm la perrra es un asaltante como que presunto desde ahi empieza la mala informacion porque la logica del que va conduciendo el
auto fue pasar por el frente del asesino vaya que si estamos en una era de puro imbecil deberian estar pagando economicamente o con carcel me revienta que pasara esto
tan impunemente asi la seguridad en mexico mientras los policias se dedican a robar solo asi actuan estos corruptos para defender a los suyos unete pueblo al movimiento quot a
c a b q verguenza esta nona es joven y porq no trabaja y para comprar para su casa vivio anos y en ese tiempo tenia q comprar para su
propiedad esta bien por que creo me siento mas inseguro con un policia a lado le toco su hora uno nunca sabe de donde le llegara la muerte solo un
pen dejo hace todo eso en vez de correr se sube al carro en fin mu eren por pendejos tuvo la oportunidad de atropellarlo comiencen con claudia y su gobierno
br el problema se ataca de raiz maldito todavia dispara a mano fria estas escorias no merecen vivir que acaben con todos ya estamos hartos eso no cambia puros pinches
estorcinadores uniformados y poderoso siiiii asi se hace no se dejen hermanos cada ves son mas los casos en que se revelan pronto vendra otra revolucion eso sera inevitable salio
y se entrego al punto ratero podiendo salir de reversa o minimo lo apropeyo lo robado nunca sera tuyo q ponga su only esta guapa parasitos pues si ahorro lo
de la renta que debio haber pagado seguramente si pero su poca verguenza se nota hay que empezar a cargar armas gente de que me lloren a mi mejor que
